   0.0 TEL | Telepresence 0.104 launched at Tue Mar 24 17:49:43 2020
 441.7  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.212.94']
 441.7  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'www.gstatic.com' is ['172.217.212.94']
 441.7  28 | c : DNS request from ('127.0.0.1', 35998) to None: 43 bytes
 441.7  28 | c : DNS request from ('127.0.0.1', 35998) to None: 43 bytes
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'ssl.gstatic.com'
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'ssl.gstatic.com'
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.214.94']
 441.8  28 | c : DNS request from ('127.0.0.1', 33453) to None: 35 bytes
 441.8  28 | c : DNS request from ('127.0.0.1', 33453) to None: 35 bytes
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['209.85.146.94']
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] AAAA query, sending back A instead: b'lh3.googleusercontent.com'
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'lh3.googleusercontent.com'
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['108.177.121.132']
 441.8  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'lh3.googleusercontent.com' is ['172.217.212.132']
 441.8  28 | c : DNS request from ('127.0.0.1', 48085) to None: 33 bytes
 441.8  28 | c : DNS request from ('127.0.0.1', 48085) to None: 33 bytes
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'fonts.gstatic.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['108.177.112.94']
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] AAAA query, sending back A instead: b'fonts.gstatic.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'fonts.gstatic.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'apis.google.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] AAAA query, sending back A instead: b'apis.google.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'apis.google.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'fonts.gstatic.com' is ['108.177.112.94']
 441.9  28 | c : DNS request from ('127.0.0.1', 39850) to None: 32 bytes
 441.9  28 | c : DNS request from ('127.0.0.1', 39850) to None: 32 bytes
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.214.138', '172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.139']
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'apis.google.com' is ['172.217.214.139', '172.217.214.138', '172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101']
 441.9  28 | c : DNS request from ('127.0.0.1', 37067) to None: 43 bytes
 441.9  28 | c : DNS request from ('127.0.0.1', 37067) to None: 43 bytes
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'www.google.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'www.google.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'www.google.com' is ['172.217.212.147', '172.217.212.105', '172.217.212.106', '172.217.212.99', '172.217.212.104', '172.217.212.103']
 441.9  28 | c : DNS request from ('127.0.0.1', 43135) to None: 43 bytes
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'www.google.com' is ['172.217.212.104', '172.217.212.99', '172.217.212.103', '172.217.212.105', '172.217.212.106', '172.217.212.147']
 441.9  28 | c : DNS request from ('127.0.0.1', 43135) to None: 43 bytes
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'lh6.googleusercontent.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] AAAA query, sending back A instead: b'lh6.googleusercontent.com'
 441.9  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'lh6.googleusercontent.com'
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'lh6.googleusercontent.com' is ['209.85.234.132']
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'lh6.googleusercontent.com' is ['74.125.201.132']
 442.0  28 | c : DNS request from ('127.0.0.1', 44146) to None: 56 bytes
 442.0  28 | c : DNS request from ('127.0.0.1', 44146) to None: 56 bytes
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'lh4.googleusercontent.com'
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'lh4.googleusercontent.com' is ['172.217.212.132']
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] AAAA query, sending back A instead: b'lh4.googleusercontent.com'
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'lh4.googleusercontent.com'
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'drive-thirdparty.googleusercontent.com'
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] AAAA query, sending back A instead: b'drive-thirdparty.googleusercontent.com'
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] A query: b'drive-thirdparty.googleusercontent.com'
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'lh4.googleusercontent.com' is ['209.85.234.132']
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'drive-thirdparty.googleusercontent.com' is ['172.217.212.132']
 442.0  19 | 2020-03-24T22:57:05+0000 [stdout#info] Result for b'drive-thirdparty.googleusercontent.com' is ['209.85.234.132']
 442.4  28 | c : DNS request from ('127.0.0.1', 44507) to None: 34 bytes
 442.4  28 | c : DNS request from ('127.0.0.1', 44507) to None: 34 bytes
 442.4  19 | 2020-03-24T22:57:06+0000 [stdout#info] A query: b'cloud.google.com'
 442.4  19 | 2020-03-24T22:57:06+0000 [stdout#info] AAAA query, sending back A instead: b'cloud.google.com'
 442.4  19 | 2020-03-24T22:57:06+0000 [stdout#info] A query: b'cloud.google.com'
 442.4  19 | 2020-03-24T22:57:06+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.100', '172.217.212.101', '172.217.212.139']
 442.4  19 | 2020-03-24T22:57:06+0000 [stdout#info] Result for b'cloud.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.138', '172.217.214.102', '172.217.214.100']
 443.4  28 | c : DNS request from ('127.0.0.1', 53343) to None: 33 bytes
 443.4  28 | c : DNS request from ('127.0.0.1', 53343) to None: 33 bytes
 443.5  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'chat.google.com'
 443.5  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139']
 443.5  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 443.5  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'chat.google.com'
 443.5  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138']
 443.6  28 | c : DNS request from ('127.0.0.1', 42489) to None: 33 bytes
 443.6  28 | c : DNS request from ('127.0.0.1', 42489) to None: 33 bytes
 443.6  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'play.google.com'
 443.6  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 443.6  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'play.google.com'
 443.6  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100']
 443.6  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'play.google.com' is ['74.125.124.139', '74.125.124.113', '74.125.124.138', '74.125.124.102', '74.125.124.100', '74.125.124.101']
 443.7 TEL | [55] Running: sudo -n echo -n
 443.7 TEL | [55] ran in 0.01 secs.
 443.7  28 | c : DNS request from ('127.0.0.1', 52284) to None: 33 bytes
 443.7  28 | c : DNS request from ('127.0.0.1', 52284) to None: 33 bytes
 443.7  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'chat.google.com'
 443.7  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 443.7  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'chat.google.com'
 443.7  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.138', '172.217.212.102', '172.217.212.100', '172.217.212.139', '172.217.212.101']
 443.7  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.101', '172.217.212.113', '172.217.212.138', '172.217.212.102', '172.217.212.100', '172.217.212.139']
 443.8  28 | c : DNS request from ('127.0.0.1', 52570) to None: 33 bytes
 443.8  28 | c : DNS request from ('127.0.0.1', 52570) to None: 33 bytes
 443.8  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'ssl.gstatic.com'
 443.8  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'ssl.gstatic.com'
 443.8  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'ssl.gstatic.com'
 443.8  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['209.85.146.94']
 443.8  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['172.217.214.94']
 443.9  28 | c : DNS request from ('127.0.0.1', 45765) to None: 33 bytes
 443.9  28 | c : DNS request from ('127.0.0.1', 45765) to None: 33 bytes
 444.0  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'chat.google.com'
 444.0  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 444.0  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'chat.google.com'
 444.0  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139', '172.217.214.100', '172.217.214.113']
 444.0  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.139', '172.217.212.101', '172.217.212.113', '172.217.212.138', '172.217.212.102']
 444.1  28 | c : DNS request from ('127.0.0.1', 40036) to None: 47 bytes
 444.1  28 | c : DNS request from ('127.0.0.1', 40036) to None: 47 bytes
 444.1  28 | c : DNS request from ('127.0.0.1', 39268) to None: 47 bytes
 444.1  28 | c : DNS request from ('127.0.0.1', 44969) to None: 37 bytes
 444.1  28 | c : DNS request from ('127.0.0.1', 44969) to None: 37 bytes
 444.1  28 | c : DNS request from ('127.0.0.1', 55459) to None: 37 bytes
 444.1  28 | c : DNS request from ('127.0.0.1', 55459) to None: 37 bytes
 444.1  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 444.1  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'people-pa.clients6.google.com'
 444.1  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 444.1  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['74.125.69.95']
 444.1  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'people-pa.clients6.google.com'
 444.1  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['172.217.212.95']
 444.1  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'people-pa.clients6.google.com' is ['74.125.69.95']
 444.1  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'accounts.google.com'
 444.1  28 | c : DNS request from ('127.0.0.1', 32950) to None: 33 bytes
 444.1  28 | c : DNS request from ('127.0.0.1', 32950) to None: 33 bytes
 444.2  28 | c : DNS request from ('127.0.0.1', 59469) to None: 37 bytes
 444.2  28 | c : DNS request from ('127.0.0.1', 59469) to None: 37 bytes
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'accounts.google.com' is ['108.177.120.84']
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.google.com'
 444.2  28 | c : DNS request from ('127.0.0.1', 45390) to None: 37 bytes
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'accounts.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'accounts.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'accounts.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'accounts.google.com' is ['74.125.124.84']
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'accounts.google.com' is ['74.125.124.84']
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'accounts.google.com' is ['108.177.120.84']
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'chat.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'chat.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138']
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101']
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'contacts.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'contacts.google.com' is ['172.217.214.138', '172.217.214.102', '172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.100']
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] AAAA query, sending back A instead: b'contacts.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'contacts.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] A query: b'contacts.google.com'
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'contacts.google.com' is ['172.217.214.101', '172.217.214.139', '172.217.214.100', '172.217.214.138', '172.217.214.102', '172.217.214.113']
 444.2  19 | 2020-03-24T22:57:07+0000 [stdout#info] Result for b'contacts.google.com' is ['172.217.214.113', '172.217.214.101', '172.217.214.139', '172.217.214.100', '172.217.214.138', '172.217.214.102']
 444.4  28 | c : DNS request from ('127.0.0.1', 59248) to None: 33 bytes
 444.4  28 | c : DNS request from ('127.0.0.1', 59248) to None: 33 bytes
 444.4  19 | 2020-03-24T22:57:08+0000 [stdout#info] A query: b'chat.google.com'
 444.4  19 | 2020-03-24T22:57:08+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 444.4  19 | 2020-03-24T22:57:08+0000 [stdout#info] A query: b'chat.google.com'
 444.4  19 | 2020-03-24T22:57:08+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.113', '172.217.212.138', '172.217.212.102', '172.217.212.100', '172.217.212.139', '172.217.212.101']
 444.4  19 | 2020-03-24T22:57:08+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.101', '172.217.214.138', '172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.102']
 444.5  28 | c : DNS request from ('127.0.0.1', 58030) to None: 33 bytes
 444.5  28 | c : DNS request from ('127.0.0.1', 58030) to None: 33 bytes
 444.5  19 | 2020-03-24T22:57:08+0000 [stdout#info] A query: b'chat.google.com'
 444.5  19 | 2020-03-24T22:57:08+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 444.5  19 | 2020-03-24T22:57:08+0000 [stdout#info] A query: b'chat.google.com'
 444.5  19 | 2020-03-24T22:57:08+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139', '172.217.214.100']
 444.5  19 | 2020-03-24T22:57:08+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139']
 445.2  28 | c : DNS request from ('127.0.0.1', 37086) to None: 33 bytes
 445.2  28 | c : DNS request from ('127.0.0.1', 37086) to None: 33 bytes
 445.3  19 | 2020-03-24T22:57:08+0000 [stdout#info] A query: b'chat.google.com'
 445.3  19 | 2020-03-24T22:57:08+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 445.3  19 | 2020-03-24T22:57:08+0000 [stdout#info] A query: b'chat.google.com'
 445.3  19 | 2020-03-24T22:57:08+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101']
 445.3  19 | 2020-03-24T22:57:08+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.100', '172.217.212.139', '172.217.212.101', '172.217.212.113', '172.217.212.138', '172.217.212.102']
 445.4  28 | c : DNS request from ('127.0.0.1', 51244) to None: 33 bytes
 445.4  28 | c : DNS request from ('127.0.0.1', 51244) to None: 33 bytes
 445.4  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'chat.google.com'
 445.4  19 | 2020-03-24T22:57:09+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 445.4  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'chat.google.com'
 445.5  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139', '172.217.214.100', '172.217.214.113']
 445.5  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139', '172.217.214.100']
 445.8  28 | c : DNS request from ('127.0.0.1', 34689) to None: 33 bytes
 445.8  28 | c : DNS request from ('127.0.0.1', 34689) to None: 33 bytes
 445.9  28 | c : DNS request from ('127.0.0.1', 36994) to None: 33 bytes
 445.9  28 | c : DNS request from ('127.0.0.1', 36994) to None: 33 bytes
 445.9  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'chat.google.com'
 445.9  19 | 2020-03-24T22:57:09+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 445.9  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'chat.google.com'
 445.9  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139']
 445.9  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138']
 445.9  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'play.google.com'
 445.9  28 | c : DNS request from ('127.0.0.1', 54710) to None: 33 bytes
 445.9  28 | c : DNS request from ('127.0.0.1', 54710) to None: 33 bytes
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'play.google.com' is ['74.125.124.101', '74.125.124.139', '74.125.124.113', '74.125.124.138', '74.125.124.102', '74.125.124.100']
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'play.google.com'
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139']
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'chat.google.com'
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.101', '172.217.214.138', '172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.102']
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'chat.google.com'
 446.0  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139', '172.217.214.100', '172.217.214.113']
 446.0  28 | c : DNS request from ('127.0.0.1', 52573) to None: 33 bytes
 446.0  28 | c : DNS request from ('127.0.0.1', 52573) to None: 33 bytes
 446.1  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'chat.google.com'
 446.1  19 | 2020-03-24T22:57:09+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 446.1  19 | 2020-03-24T22:57:09+0000 [stdout#info] A query: b'chat.google.com'
 446.1  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.113', '172.217.214.102', '172.217.214.101', '172.217.214.138', '172.217.214.139', '172.217.214.100']
 446.1  19 | 2020-03-24T22:57:09+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.102', '172.217.212.100', '172.217.212.139', '172.217.212.101', '172.217.212.113', '172.217.212.138']
 446.3  28 | c : DNS request from ('127.0.0.1', 56305) to None: 33 bytes
 446.3  28 | c : DNS request from ('127.0.0.1', 56305) to None: 33 bytes
 446.3  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'play.google.com'
 446.3  19 | 2020-03-24T22:57:10+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 446.3  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'play.google.com'
 446.3  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102']
 446.3  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138']
 446.9  28 | c : DNS request from ('127.0.0.1', 57990) to None: 33 bytes
 446.9  28 | c : DNS request from ('127.0.0.1', 57990) to None: 33 bytes
 446.9  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'play.google.com'
 446.9  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101', '172.217.212.100']
 446.9  19 | 2020-03-24T22:57:10+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 446.9  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'play.google.com'
 447.0  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'play.google.com' is ['74.125.124.139', '74.125.124.113', '74.125.124.138', '74.125.124.102', '74.125.124.100', '74.125.124.101']
 447.0  28 | c : DNS request from ('127.0.0.1', 48261) to None: 33 bytes
 447.0  28 | c : DNS request from ('127.0.0.1', 48261) to None: 33 bytes
 447.0  28 | c : DNS request from ('127.0.0.1', 47175) to None: 33 bytes
 447.0  28 | c : DNS request from ('127.0.0.1', 47175) to None: 33 bytes
 447.0 TEL | (proxy checking local liveness)
 447.0  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'play.google.com'
 447.0  19 | 2020-03-24T22:57:10+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 447.0  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'play.google.com'
 447.0  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'play.google.com' is ['74.125.124.102', '74.125.124.100', '74.125.124.101', '74.125.124.139', '74.125.124.113', '74.125.124.138']
 447.0  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113', '172.217.212.139', '172.217.212.101']
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'chat.google.com'
 447.1  28 | c : DNS request from ('127.0.0.1', 52390) to None: 33 bytes
 447.1  28 | c : DNS request from ('127.0.0.1', 52390) to None: 33 bytes
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.212.138', '172.217.212.102', '172.217.212.100', '172.217.212.139', '172.217.212.101', '172.217.212.113']
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] AAAA query, sending back A instead: b'chat.google.com'
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'chat.google.com'
 447.1  19 | 2020-03-24T22:57:10+0000 [Poll#info] Checkpoint
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'chat.google.com' is ['172.217.214.138', '172.217.214.139', '172.217.214.100', '172.217.214.113', '172.217.214.102', '172.217.214.101']
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'play.google.com'
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'play.google.com' is ['74.125.124.138', '74.125.124.102', '74.125.124.100', '74.125.124.101', '74.125.124.139', '74.125.124.113']
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] A query: b'play.google.com'
 447.1  19 | 2020-03-24T22:57:10+0000 [stdout#info] Result for b'play.google.com' is ['172.217.212.139', '172.217.212.101', '172.217.212.100', '172.217.212.138', '172.217.212.102', '172.217.212.113']
 454.2  28 | c : DNS request from ('127.0.0.1', 44652) to None: 41 bytes
 454.2  28 | c : DNS request from ('127.0.0.1', 44652) to None: 41 bytes
 454.2  28 | c : DNS request from ('127.0.0.1', 44054) to None: 41 bytes
 454.2  28 | c : DNS request from ('127.0.0.1', 44054) to None: 41 bytes
 454.2  28 | c : DNS request from ('127.0.0.1', 51229) to None: 48 bytes
 454.2  28 | c : DNS request from ('127.0.0.1', 51229) to None: 48 bytes
 454.2  28 | c : DNS request from ('127.0.0.1', 33951) to None: 28 bytes
 454.2  28 | c : DNS request from ('127.0.0.1', 33951) to None: 28 bytes
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] A query: b'collector.githubapp.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] AAAA query, sending back A instead: b'collector.githubapp.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] A query: b'collector.githubapp.com'
 454.2  19 | 2020-03-24T22:57:17+0000 [stdout#info] A query: b'github.githubassets.com'
